Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet
1,Unpolarized capacitor,C,C104,1uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~
2,Unpolarized capacitor,C,C101 C102 C103 C106 C107,C,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,5,~
3,"1300mW Silicon planar power Zener diodes, DO-41",1N47xxA,D1,1N4733AW-TP,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,https://www.vishay.com/docs/85816/1n4728a.pdf
4,Diode,D,D101,D,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~
5,Schottky diode,D_Schottky,D104,D_Schottky,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~
6,LED generic,LED,D102 D109,ESTATUS,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~
7,LED generic,LED,D103 D105,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~
8,LED generic,LED,D108,POWER,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~
9,RGB LED with integrated controller,WS2812B,D106 D107,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,2,https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf
10,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x02_Male,J102,LiPo,PinHeader_1x02_P2.54mm_Vertical,1,~
11,"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x03_Male,J104,PROGRAM,PinHeader_1x03_P2.54mm_Vertical,1,~
12,"Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Screw_Terminal_01x02,J1,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,1,~
13,USB Type A connector,USB_A,J101,USB_A,FCI_87520-0010BLF,1, ~
14,USB Type A connector,USB_A,J103,USB_A,USB_Micro-B_Wuerth_629105150521_CircularHoles,1, ~
15,"Jumper, normally open",Jumper_NO_Small,JP101,DEEP SLEEP,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,1,~
16,speaker,Speaker,LS101,Speaker,MagneticBuzzer_Kingstate_KCG0601,1,~
17,"0.1A Ic, 45V Vce, NPN Transistor, SOT-323",BC850W,Q101,BC850W,SOT-323_SC-70,1,http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657
18,"60V Vds, 0.5 A Id, N-channel MOSFET, SOT-23",MMBF170,Q102,MMBF170,SOT-23,1,https://www.diodes.com/assets/Datasheets/ds30104.pdf
